,Date,Gross,%Gross Pot, Attendance,%Capacity,%Previews,%Perf
0,"Nov 27, 2016","$881,609",79%,"7,236",88%,0,8
1,"Nov 20, 2016","$919,740",82%,"7,750",94%,0,8
2,"Nov 13, 2016","$964,240",86%,"7,930",97%,0,8
3,"Nov 6, 2016","$852,256",76%,"7,535",92%,0,8
4,"Oct 30, 2016","$871,840",78%,"7,822",95%,0,8
5,"Oct 23, 2016","$1,009,282",90%,"8,213",100%,0,8
6,"Oct 16, 2016","$1,025,849",92%,"8,261",101%,0,8
7,"Oct 9, 2016","$990,138",89%,"8,212",100%,0,8
8,"Oct 2, 2016","$942,252",84%,"8,085",99%,0,8
9,"Sep 25, 2016","$940,488",84%,"8,129",99%,0,8
10,"Sep 18, 2016","$961,845",96%,"8,246",100%,0,8
11,"Sep 11, 2016","$901,959",90%,"8,184",100%,0,8
12,"Sep 4, 2016","$876,530",87%,"7,851",96%,0,8
13,"Aug 28, 2016","$749,762",74%,"7,229",88%,0,8
14,"Aug 21, 2016","$708,079",70%,"6,715",82%,0,8
15,"Aug 14, 2016","$728,242",72%,"6,829",83%,0,8
16,"Aug 7, 2016","$723,952",72%,"6,848",83%,0,8
17,"Jul 31, 2016","$743,194",74%,"6,920",84%,0,8
18,"Jul 24, 2016","$736,452",73%,"6,757",82%,0,8
19,"Jul 17, 2016","$751,258",75%,"6,771",82%,0,8
20,"Jul 10, 2016","$709,083",60%,"6,593",80%,0,8
21,"Jul 3, 2016","$805,532",69%,"7,484",91%,0,8
22,"Jun 26, 2016","$922,959",79%,"7,868",96%,0,8
23,"Jun 19, 2016","$873,760",74%,"7,612",93%,0,8
24,"Jun 12, 2016","$889,393",76%,"7,485",91%,0,8
25,"Jun 5, 2016","$847,560",72%,"7,338",89%,0,8
26,"May 29, 2016","$889,409",76%,"7,851",96%,0,8
27,"May 22, 2016","$1,003,594",85%,"8,139",99%,0,8
28,"May 15, 2016","$939,456",80%,"7,725",94%,0,8
29,"May 8, 2016","$926,725",79%,"7,405",90%,0,8
30,"May 1, 2016","$996,237",85%,"7,935",97%,0,8
31,"Apr 24, 2016","$904,296",77%,"7,507",91%,0,8
32,"Apr 17, 2016","$927,363",79%,"7,642",93%,0,8
33,"Apr 10, 2016","$882,474",75%,"7,203",88%,0,8
34,"Apr 3, 2016","$920,856",78%,"7,585",92%,0,8
35,"Mar 27, 2016","$872,074",74%,"7,628",93%,0,8
36,"Mar 20, 2016","$888,029",76%,"7,581",92%,0,8
37,"Mar 13, 2016","$918,575",78%,"7,888",96%,0,8
38,"Mar 6, 2016","$822,324",70%,"7,178",87%,0,8
39,"Feb 28, 2016","$793,832",68%,"6,763",82%,0,8
40,"Feb 21, 2016","$936,997",80%,"7,838",95%,0,8
41,"Feb 14, 2016","$920,024",78%,"7,258",88%,0,8
42,"Feb 7, 2016","$810,526",69%,"7,178",87%,0,8
43,"Jan 31, 2016","$905,361",77%,"7,759",95%,0,8
44,"Jan 24, 2016","$596,405",67%,"5,536",90%,0,6
45,"Jan 17, 2016","$994,176",82%,"7,856",96%,0,8
46,"Jan 10, 2016","$886,369",73%,"7,078",86%,0,8
47,"Jan 3, 2016","$1,042,635",86%,"7,857",96%,0,8
48,"Dec 27, 2015","$975,638",80%,"7,235",88%,0,8
49,"Dec 20, 2015","$939,619",77%,"7,131",87%,0,8
50,"Dec 13, 2015","$1,137,047",93%,"8,030",98%,0,8
51,"Dec 6, 2015","$1,054,459",87%,"7,584",92%,0,8
52,"Nov 29, 2015","$970,795",79%,"7,188",88%,0,8
53,"Nov 22, 2015","$949,972",77%,"7,333",89%,0,8
54,"Nov 15, 2015","$1,059,126",86%,"8,076",98%,0,8
55,"Nov 8, 2015","$1,016,469",82%,"7,904",96%,0,8
56,"Nov 1, 2015","$872,132",71%,"7,725",94%,0,8
57,"Oct 25, 2015","$1,075,201",87%,"8,124",99%,0,8
58,"Oct 18, 2015","$1,063,244",86%,"8,115",99%,0,8
59,"Oct 11, 2015","$1,124,410",91%,"8,131",99%,0,8
60,"Oct 4, 2015","$1,047,532",85%,"8,052",98%,0,8
61,"Sep 27, 2015","$1,042,972",84%,"8,208",100%,0,8
62,"Sep 20, 2015","$1,022,113",84%,"8,247",100%,0,8
63,"Sep 13, 2015","$1,002,586",81%,"8,162",99%,0,8
64,"Sep 6, 2015","$1,031,198",80%,"8,182",100%,0,8
65,"Aug 30, 2015","$901,998",70%,"7,565",92%,0,8
66,"Aug 23, 2015","$886,955",69%,"7,347",90%,0,8
67,"Aug 16, 2015","$945,696",74%,"7,764",95%,0,8
68,"Aug 9, 2015","$956,186",74%,"7,774",95%,0,8
69,"Aug 2, 2015","$946,124",74%,"7,653",93%,0,8
70,"Jul 26, 2015","$986,399",77%,"7,769",95%,0,8
71,"Jul 19, 2015","$1,023,705",80%,"7,835",95%,0,8
72,"Jul 12, 2015","$918,122",71%,"7,337",89%,0,8
73,"Jul 5, 2015","$860,890",67%,"7,378",90%,0,8
74,"Jun 28, 2015","$1,054,036",82%,"8,005",98%,0,8
75,"Jun 21, 2015","$993,120",77%,"7,734",94%,0,8
76,"Jun 14, 2015","$993,724",77%,"7,607",93%,0,8
77,"Jun 7, 2015","$964,024",75%,"7,357",90%,0,8
78,"May 31, 2015","$909,618",71%,"6,997",85%,0,8
79,"May 24, 2015","$1,145,564",89%,"8,210",100%,0,8
80,"May 17, 2015","$1,124,463",88%,"7,979",97%,0,8
81,"May 10, 2015","$1,075,887",84%,"7,503",91%,0,8
82,"May 3, 2015","$1,033,010",80%,"7,421",90%,0,8
83,"Apr 26, 2015","$1,049,011",82%,"7,536",92%,0,8
84,"Apr 19, 2015","$1,045,282",81%,"7,427",90%,0,8
85,"Apr 12, 2015","$1,057,902",82%,"7,890",96%,0,8
86,"Apr 5, 2015","$835,957",65%,"7,312",89%,0,8
87,"Mar 29, 2015","$979,932",76%,"7,279",89%,0,8
88,"Mar 22, 2015","$992,794",77%,"7,512",92%,0,8
89,"Mar 15, 2015","$955,472",74%,"7,004",85%,0,8
90,"Mar 8, 2015","$1,049,875",82%,"7,516",92%,0,8
91,"Mar 1, 2015","$1,019,934",79%,"7,577",92%,0,8
92,"Feb 22, 2015","$1,076,794",84%,"7,860",96%,0,8
93,"Feb 15, 2015","$1,132,369",88%,"7,548",92%,0,8
94,"Feb 8, 2015","$966,461",75%,"7,330",89%,0,8
95,"Feb 1, 2015","$964,098",75%,"7,222",88%,0,8
96,"Jan 25, 2015","$1,047,501",82%,"7,637",93%,0,8
97,"Jan 18, 2015","$1,062,857",83%,"7,630",93%,0,8
98,"Jan 11, 2015","$1,072,591",84%,"7,101",87%,0,8
99,"Jan 4, 2015","$1,264,728",95%,"7,995",97%,0,8
100,"Dec 28, 2014","$1,546,950",99%,"8,845",96%,0,9
101,"Dec 21, 2014","$1,235,710",96%,"7,675",94%,0,8
102,"Dec 14, 2014","$1,354,390",105%,"8,230",100%,0,8
103,"Dec 7, 2014","$1,324,837",103%,"8,202",100%,0,8
104,"Nov 30, 2014","$1,405,434",103%,"8,026",98%,0,8
105,"Nov 23, 2014","$1,279,198",100%,"7,974",97%,0,8
106,"Nov 16, 2014","$1,318,454",103%,"8,222",100%,0,8
107,"Nov 9, 2014","$1,330,829",104%,"8,214",100%,0,8
108,"Nov 2, 2014","$1,033,975",81%,"7,844",96%,0,8
109,"Oct 26, 2014","$1,316,237",102%,"8,271",101%,0,8
110,"Oct 19, 2014","$1,308,749",102%,"8,271",101%,0,8
111,"Oct 12, 2014","$1,411,132",108%,"8,257",101%,0,8
112,"Oct 5, 2014","$1,279,354",100%,"8,271",101%,0,8
113,"Sep 28, 2014","$1,278,681",100%,"8,250",101%,0,8
114,"Sep 21, 2014","$1,295,796",101%,"8,261",101%,0,8
115,"Sep 14, 2014","$1,300,961",101%,"8,215",100%,0,8
116,"Sep 7, 2014","$1,077,517",84%,"7,244",88%,0,8
117,"Aug 31, 2014","$1,243,050",97%,"7,738",94%,0,8
118,"Aug 24, 2014","$1,282,410",100%,"8,088",99%,0,8
119,"Aug 17, 2014","$1,301,425",101%,"8,104",99%,0,8
120,"Aug 10, 2014","$1,325,505",103%,"8,217",100%,0,8
121,"Aug 3, 2014","$1,308,762",102%,"8,141",99%,0,8
122,"Jul 27, 2014","$1,315,468",102%,"8,272",101%,0,8
123,"Jul 20, 2014","$1,300,153",101%,"8,270",101%,0,8
124,"Jul 13, 2014","$1,253,526",98%,"8,254",101%,0,8
125,"Jul 6, 2014","$1,180,965",92%,"8,256",101%,0,8
126,"Jun 29, 2014","$1,235,339",96%,"8,257",101%,0,8
127,"Jun 22, 2014","$1,196,533",93%,"8,260",101%,0,8
128,"Jun 15, 2014","$1,170,050",94%,"8,266",101%,0,8
129,"Jun 8, 2014","$1,152,112",98%,"8,253",101%,0,8
130,"Jun 1, 2014","$1,079,349",92%,"8,228",100%,0,8
131,"May 25, 2014","$1,089,414",92%,"8,243",100%,0,8
132,"May 18, 2014","$1,063,319",90%,"8,272",101%,0,8
133,"May 11, 2014","$1,087,702",96%,"8,259",101%,0,8
134,"May 4, 2014","$1,036,646",94%,"8,130",99%,0,8
135,"Apr 27, 2014","$1,015,673",92%,"8,164",99%,0,8
136,"Apr 20, 2014","$1,027,244",93%,"8,147",99%,0,8
137,"Apr 13, 2014","$917,392",89%,"7,669",93%,0,8
138,"Apr 6, 2014","$868,034",84%,"7,298",89%,0,8
139,"Mar 30, 2014","$749,305",73%,"6,610",81%,0,8
140,"Mar 23, 2014","$832,504",81%,"6,973",85%,0,8
141,"Mar 16, 2014","$891,835",87%,"7,658",93%,0,8
142,"Mar 9, 2014","$847,672",82%,"7,140",87%,0,8
143,"Mar 2, 2014","$798,680",78%,"7,068",86%,0,8
144,"Feb 23, 2014","$913,047",89%,"7,849",96%,0,8
145,"Feb 16, 2014","$901,903",88%,"7,497",91%,0,8
146,"Feb 9, 2014","$832,495",81%,"7,460",91%,0,8
147,"Feb 2, 2014","$745,443",72%,"7,158",87%,0,8
148,"Jan 26, 2014","$835,905",82%,"7,415",90%,0,8
149,"Jan 19, 2014","$850,362",84%,"8,025",98%,0,8
150,"Jan 12, 2014","$622,394",61%,"7,882",96%,7,1
151,"Jan 5, 2014","$740,451",65%,"6,602",80%,8,0
152,"Dec 29, 2013","$838,845",74%,"7,160",87%,8,0
153,"Dec 22, 2013","$711,141",70%,"7,056",86%,8,0
154,"Dec 15, 2013","$771,883",76%,"7,137",87%,8,0
155,"Dec 8, 2013","$814,141",80%,"7,470",91%,8,0
156,"Dec 1, 2013","$628,436",62%,"6,229",76%,8,0
157,"Nov 24, 2013","$507,431",79%,"4,359",85%,5,0
