"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61"
"1",0,37.3363094051889,131.43059004661,47.4763098818769,79.296910406396,78.6256955454131,55.6956012625773,91.1646861454588,56.3116329012043,77.175125526299,63.285069329187,53.1695401522338,67.2011904656458,59.1607978309962,87.5099994286367,82.8794304999739,73.4982993000518,83.9761871008681,65.665820637528,27.0924343682881,34.4673758792282,78.1600921186765,56.938563381947,86.7813343985906,55.8927544499285,27.6947648482525,82.3164625090267,84.8528137423857,70.774289116882,89.3364427319557,73.8308878451289,93.0430008114528,43.4626276242015,80.802227692063,76.3216876123687,33.9852909359329,34.2782730020052,87.692645073575,63.2692658405327,90.2995016597545,49.54795656735,76.7007170761786,90.2053213507939,52.7351874937408,36.6469644036174,59.4222180669823,24.6576560118759,72.4430811050993,42.8602379834737,29.6479341607472,69.6347614342147,71.3372273080472,30.6267856622271,66.9552089086428,71.4772691140337,22.9782505861521,93.8722536216107,34.6410161513775,38.0525951808809,37.0944739819828,35.6510869399518
"2",37.3363094051889,0,164.772570532841,13.7840487520902,44.2492937796752,44.2492937796752,23.0651251893416,57.1751694356912,26.134268690744,44.5421149026402,28.2311884269862,25.3179778023443,34.1760149812701,26.7581763205193,53.4789678284838,49.1426495012225,40.8411557133243,50.0799361021957,31.2409987036266,18.9208879284245,10.4880884817015,44.6430285710994,23.6220236220354,53.5817132984753,22.8910462845192,21.7025344142107,49.152822909778,50.4777178564959,36.9188298839495,55.3624421426656,40.4103947023535,59.2199290779717,12.4498995979887,48.0520551069359,42.3438307194803,12.6885775404495,54.1387107345567,54.2402064892825,32.7566787083184,56.5331761004103,27.7308492477241,43.2319326424346,56.3471383479232,21.2837966537928,32.2645316098034,28.0535202782111,28.0356915377524,39.1407715815619,24.3926218353009,35.3694783676548,36.0138862107382,38.7943294825416,11.7473401244707,32.542280190546,38.2491829978106,32.4961536185438,59.7829407105405,65.2380257212004,23.1516738055805,30.0998338865848,12.1243556529821
"3",131.43059004661,164.772570532841,0,173.672104841278,207.002415444845,207.826851008237,184.688927659457,219.469815692272,182.600657172969,206.625264670127,191.444508931439,181.683791241817,195.622084642813,187.760485725831,215.638586528478,212.172099956615,199.449241663136,213.316666015574,194.658675635072,149.652931812243,164.182824923924,206.990337938755,186.139732459247,215.617717268317,185.973116336744,153.671728043905,209.928559276722,213.161910293561,199.76235881667,218.304832745407,202.264678082951,221.997747736323,173.300317368434,208.218635093019,203.447781998232,157.84486054351,115.086923670763,216.185105869947,187.074851329622,217.825618328056,166.670333293001,203.241235973412,218.762428218376,180.430041844478,145.859521458148,189.195665912304,141.046091757269,200.68383093812,160.614445178508,136.656503687164,198.305320150519,200.032497359804,155.164428913331,196.058664689934,200.621534237978,142.961533287804,222.351073754997,102.430464218415,158.050624801043,150.824401208823,159.821775737851
"4",47.4763098818769,13.7840487520902,173.672104841278,0,34.7850542618522,35.4964786985977,15.8745078663875,47.3180726572839,17.6918060129541,36.2491379207837,19.0525588832576,28.4429253066558,24.8997991959775,18.8679622641132,43.611924974713,39.9624824053762,30.4630924234556,41.4728827066554,23.0217288664427,26.2678510731274,19.3907194296653,35.3694783676548,17.7200451466693,44.1701256507156,19.0262975904404,32.6955654485436,38.8329756778952,40.8166632639171,28.3019433961698,46.184412955022,31.3209195267317,49.9099188538711,16.9410743460974,37.4299345444258,31.7017349682947,18.5741756210067,61.4898365585728,44.3170396123207,22.781571499789,46.5832587954085,22.6936114358204,33.2716095192282,46.5510472492295,12.9228479833201,36.1801050302511,24.7184141886165,35.665109000254,30.1662062579967,22.6936114358204,40.4845649599943,27.6586333718787,29.5465734053883,20.5426385841741,26.134268690744,29.7153159162073,44.4747119158742,50.2792203599061,75.5115885146114,23.7065391822594,30.4959013639538,15.6524758424985
"5",79.296910406396,44.2492937796752,207.002415444845,34.7850542618522,0,7.87400787401181,24.2899156029822,14.3874945699382,26.4764045897475,11.6619037896906,18.4661853126194,41.024382993532,14.4913767461894,22.9346898823594,10.770329614269,10.9087121146357,14.0712472794703,10.8627804912002,16.4924225024706,58.6174035590114,47.0106370941726,9.8488578017961,25.8069758011279,12.8452325786651,28.1069386451104,60.5061980296234,10.9544511501033,9.48683298050514,13.228756555323,13.8202749610853,9,17.1172427686237,38.2230297072328,11.9582607431014,10.6301458127346,50.9215082258961,95.5458005356593,12.7279220613579,26.2868788561898,13.7840487520902,45.5521678957215,11.8743420870379,14.1774468787578,27.6224546338663,65.0153827951509,28.2311884269862,68.9927532426414,10.295630140987,50.1497756724793,72.4775827411483,12.0415945787923,12.7671453348037,53.591044027897,16.8226038412607,11.9582607431014,73.7156699759284,16.8522995463527,108.489630840924,52.1152568831815,61.1555394056826,49.1019347887637
"6",78.6256955454131,44.2492937796752,207.826851008237,35.4964786985977,7.87400787401181,0,23.4093998214393,14.456832294801,28.2311884269862,7.21110255092798,18.0831413200251,37.6430604494374,13.856406460551,21.7715410570772,11.8321595661992,5.74456264653803,18.1107702762748,6.48074069840786,14.2828568570857,59.6154342431555,45.5850852801659,6.70820393249937,23.9165214862028,11,25.0199920063936,59.1692487699481,12.328828005938,9.79795897113271,10.9087121146357,11.4455231422596,9.53939201416946,15.4596248337403,36.7559518989782,13.4536240470737,13.228756555323,51.7010638188423,96.5660395791398,12.2474487139159,28.8617393793236,16.062378404209,49.1019347887637,15.0665191733194,13.228756555323,28.1247222208505,67.3572564761956,24.7588368062799,69.7567201063812,10.8627804912002,52.6972485050216,74.3437959751854,11,11.2694276695846,54.2402064892825,14.1774468787578,8.88819441731559,72.5396443332885,16.431676725155,108.839331126206,54.0555270069583,62.9920629920945,49.7694685525172
"7",55.6956012625773,23.0651251893416,184.688927659457,15.8745078663875,24.2899156029822,23.4093998214393,0,35.9304884464434,12.5299640861417,22.5831795812724,11.4455231422596,25.4361946839538,12.5698050899765,8,32.3728281124773,27.6586333718787,21.4941852602047,28.8097205817759,11.6619037896906,37.7359245282264,23.6643191323985,23.2163735324878,9.38083151964686,31.543620591175,11.6619037896906,38.1444622455213,27.7848879788996,30.0665927567458,17.1755640373177,33.8969025133566,19.4164878389476,37.72267222772,16.4620776331543,26.8514431641951,23.1300670124408,30.6757233003559,74.7462373634954,32.6190128606002,20.0249843945008,35.3836120259083,31.9530906173409,23.5584379787795,34.8568501158667,7.41619848709566,46.9361268108053,15.7162336455017,48.4355241532493,17.4355957741627,33.8378486313773,52.6972485050216,14.3178210632764,16.7630546142402,32.7108544675922,13.6747943311773,16.583123951777,51.7493961317424,38.5227205685164,86.2902080192185,33.734255586866,43.1277173056956,28.7228132326901
"8",91.1646861454588,57.1751694356912,219.469815692272,47.3180726572839,14.3874945699382,14.456832294801,35.9304884464434,0,37.4432904536981,15.9059737205869,30.1662062579967,51.7687164221791,24.2280828791714,33.1209903233584,4.58257569495584,10.9544511501033,22.113344387496,9.8488578017961,27.5136329843952,71.449282711585,58.9660919512223,13.7840487520902,37.3764631820615,6.78232998312527,38.7685439499603,72.759879054325,11.3578166916005,7.68114574786861,22.6715680975093,6.32455532033676,18.2208671582886,5.8309518948453,50,12.8062484748657,17.4928556845359,63.2771680782255,108.175782872138,4.58257569495584,35.3553390593274,6.2449979983984,57.2363520850167,18.1659021245849,4.47213595499958,39.4715087119811,76.9805170156709,38.6005181312376,81.3572369245662,19.8746069143518,62.0483682299543,84.6876614389605,22.494443758404,20.6397674405503,66.5957956630897,28.1069386451104,20.6397674405503,86.4118047491198,4.79583152331272,121.338369858837,63.7730350540101,72.3118247591637,61.4979674460872
"9",56.3116329012043,26.134268690744,182.600657172969,17.6918060129541,26.4764045897475,28.2311884269862,12.5299640861417,37.4432904536981,0,26.7768556779918,18.0554700852678,36.7423461417477,15.3297097167559,13.3041346956501,33.689761055846,32.0936130717624,17.9722007556114,32.78719262151,19.4164878389476,37.1887079635741,29.1376045686669,26.2678510731274,20.5669638012031,34.2052627529741,22.4276614920058,43.3358973600409,28.4077454226836,31.5753068076939,21.540659228538,37.2021504754766,21.0713075057055,40.4969134626332,22.8910462845192,26.6082693913001,22.4053565024081,29.5972971738975,73.5119037979564,34.2782730020052,12.8062484748657,35.6791255498225,24.6170672501823,21.5870331449229,36.9323706252388,9.2736184954957,42,27.0554985169374,46.593991028887,20.3715487874634,27.2763633939717,48.6004115208915,18.9736659610103,19.7989898732233,33.6005952328229,23.1084400165827,21.6333076527839,56.1515805654658,40.6078810084939,86.0639297266863,28.4429253066558,37.8813938497516,29.1547594742265
"10",77.175125526299,44.5421149026402,206.625264670127,36.2491379207837,11.6619037896906,7.21110255092798,22.5831795812724,15.9059737205869,26.7768556779918,0,19.672315572906,38.6652298583624,12.9614813968157,21.2132034355964,13.490737563232,8.42614977317636,18.2756668824971,8.48528137423857,16.3707055437449,59.194594347795,44.9666543118342,7,24.4131112314674,10.7238052947636,25.4950975679639,58.335238064141,12,12.4096736459909,13.076696830622,13.228756555323,8.30662386291807,16.7032930884901,36.1247837363769,13,14.8660687473185,51.8362807307777,96.5660395791398,12.8840987267251,28.3019433961698,16.9115345252878,49.1833305094317,15.7797338380595,15.1327459504216,26.8886593194975,66.7158152164837,24.5967477524977,69.8999284692052,10.6770782520313,52.7351874937408,74.0067564483136,11.0905365064094,10.0498756211209,54.6076917659042,15.52417469626,7.54983443527075,72.069410986909,17.606816861659,108.249711316012,53.5163526410386,62.6578007912822,49.8898787330657
"11",63.285069329187,28.2311884269862,191.444508931439,19.0525588832576,18.4661853126194,18.0831413200251,11.4455231422596,30.1662062579967,18.0554700852678,19.672315572906,0,27.4226184016042,11.2694276695846,10.816653826392,26.7394839142419,22.4053565024081,19.1049731745428,23.8537208837531,9.1104335791443,43.2550575077643,30.9030742807249,18.7082869338697,10.5356537528527,27.1293199325011,13.228756555323,44.5421149026402,23.259406699226,23.9791576165636,13.9283882771841,28.7402157263998,16.4924225024706,32.4345494804537,22.8035085019828,21.9089023002066,16.9705627484771,34.928498393146,79.5864310042862,27.4772633280682,21.0713075057055,30.5450486986025,35.2703841770968,19.6977156035922,29.7993288515027,14.8323969741913,51.1859355682789,16.6132477258361,53.4134814442946,14.5258390463339,37.7888872553824,57.8964593045205,12.328828005938,14.142135623731,37.5632799419859,11.6619037896906,13.0384048104053,58.1463670404265,32.9393381840012,92.3200953205747,39.1279950930277,46.7225855448947,32.3419232575925
"12",53.1695401522338,25.3179778023443,181.683791241817,28.4429253066558,41.024382993532,37.6430604494374,25.4361946839538,51.7687164221791,36.7423461417477,38.6652298583624,27.4226184016042,0,34.1906419945575,28.9654967159205,48.91829923454,41.641325627314,44.0794736810684,42.743420546325,27.4408454680245,40.7062648740952,22.113344387496,40.3236903073119,19.3649167310371,47.370877129308,17.4068951855292,30.0333148353624,46.7653718043597,46.3788745012209,33.436506994601,47.9583152331272,38.8072158238645,51.7880295048962,19.5448202856921,46.5403051128804,42.8952211790544,36.2215405525497,73.7292343646671,49.1833305094317,43.1277173056956,52.8866712887094,48.3321838943783,44.5869936192159,50.4182506638221,29.7657521322744,55.7673739743947,16.9115345252878,50.4281667324919,36.592348927064,47.4130783645188,58.9745707911469,33.166247903554,36.2767142944341,34.1613817050774,25.298221281347,33.9116499156263,41.2916456441252,53.3010318849457,81.2957563468106,45.8802789878178,53.3385414123783,33.8821486921948
"13",67.2011904656458,34.1760149812701,195.622084642813,24.8997991959775,14.4913767461894,13.856406460551,12.5698050899765,24.2280828791714,15.3297097167559,12.9614813968157,11.2694276695846,34.1906419945575,0,10,20.8326666559997,17.5783958312469,12,18.3303027798234,9.2736184954957,48.4355241532493,35.6089876295297,11.6189500386223,17.3781471969828,20.4205778566621,18.5472369909914,50.1697119784437,16.062378404209,18.3303027798234,10.3440804327886,23.0434372436058,9,26.5894716006167,27.258026340878,15.0665191733194,11.9582607431014,40.2864741569674,85.0470458040725,20.976176963403,17,23.7065391822594,37.3764631820615,12.2065556157337,23.473389188611,16.2788205960997,55.0908340833573,21.8860686282393,58.2752091373339,8,40.9023226724351,61.9112267686564,6.08276253029822,7.28010988928052,43.611924974713,12.9228479833201,8.18535277187245,63.8905313798532,27.1293199325011,97.8059302905504,41.4969878424929,50.5766744656072,38.6652298583624
"14",59.1607978309962,26.7581763205193,187.760485725831,18.8679622641132,22.9346898823594,21.7715410570772,8,33.1209903233584,13.3041346956501,21.2132034355964,10.816653826392,28.9654967159205,10,0,30.0333148353624,25.7099202643649,18.3847763108502,26.4575131106459,11.4891252930761,41.9046536795139,27.8567765543682,20.0748598998847,12.8840987267251,29.1719042916296,13.0384048104053,42.9068759058499,24.6576560118759,27.0185121722126,16.7630546142402,31.4483703870328,18.0277563773199,34.9714169000914,19.4164878389476,23.895606290697,19.4679223339318,33.0907842155486,77.5048385586345,29.8328677803526,17.2916164657906,32.7414110874898,33,19.5192212959431,32.1403173599764,11.5325625946708,48.155996511338,19.824227601599,50.6557005676558,15.6843871413581,35.2562051276084,54.5985347788748,12.369316876853,14.7986485869487,35.9722114972099,14.7986485869487,15.1986841535707,56.302753041037,35.8608421540822,89.5767827062348,35.1283361405006,44.2492937796752,31.0322412983658
"15",87.5099994286367,53.4789678284838,215.638586528478,43.611924974713,10.770329614269,11.8321595661992,32.3728281124773,4.58257569495584,33.689761055846,13.490737563232,26.7394839142419,48.91829923454,20.8326666559997,30.0333148353624,0,9.32737905308882,18.7616630392937,8.83176086632785,24.1246761636296,67.4536878161602,55.4436651025164,11.5325625946708,34.0881210981186,6.70820393249937,35.8050275799363,69.2314957226839,9.69535971483266,5.8309518948453,19.0525588832576,7.81024967590665,14.8660687473185,9.32737905308882,46.7011777153425,9.74679434480896,14.456832294801,59.4390444068543,104.455732250557,4.69041575982343,32.2024843762092,6.6332495807108,53.507008886687,15.3297097167559,6.40312423743285,35.8468966578698,73.3689307541005,35.6230262611138,77.614431647729,16.3095064303001,58.2494635168428,80.9011742807235,19.2613602842582,17.2336879396141,62.8171950981576,25.1594912508182,17.5783958312469,82.9337084664613,8.60232526704263,117.532974096634,60.0666296707248,68.585712797929,57.8878225536252
"16",82.8794304999739,49.1426495012225,212.172099956615,39.9624824053762,10.9087121146357,5.74456264653803,27.6586333718787,10.9544511501033,32.0936130717624,8.42614977317636,22.4053565024081,41.641325627314,17.5783958312469,25.7099202643649,9.32737905308882,0,20.3715487874634,4.58257569495584,18.7349939951952,64.1950153828161,49.9899989998,8.36660026534076,27.9463772249642,7.34846922834953,29.4108823397055,63.4980314655502,11.8743420870379,9.32737905308882,14.6969384566991,7.61577310586391,13.1909059582729,11.4891252930761,41.4728827066554,12.5698050899765,15.4272486205415,56.2494444417009,101.123686641657,9,32.3419232575925,14.0356688476182,53.1413210223457,17.0880074906351,9.59166304662544,32.218007387174,71.6240183178799,28.3901391331568,74.4378935757857,13.7477270848675,56.8330889535313,78.6765530510838,15.0332963783729,13.4164078649987,58.9830484122345,18.8679622641132,12.1655250605964,77.2075125878305,12.9228479833201,113.38871196023,58.38664230798,66.9253315270085,54.2217668469038
"17",73.4982993000518,40.8411557133243,199.449241663136,30.4630924234556,14.0712472794703,18.1107702762748,21.4941852602047,22.113344387496,17.9722007556114,18.2756668824971,19.1049731745428,44.0794736810684,12,18.3847763108502,18.7616630392937,20.3715487874634,0,20.5426385841741,18.3303027798234,53.3853912601566,43.977266854592,15.0665191733194,26.4196896272458,20.3715487874634,28.9136645896019,58.591808301161,13.856406460551,17.3781471969828,16.8819430161341,23.3023603954621,12.6095202129185,25.7487863791675,35.8747822293042,12.369316876853,9.8488578017961,45.1552876195025,89.3140526457063,19.3907194296653,16.7032930884901,19.5959179422654,36.1247837363769,6.70820393249937,21.8860686282393,22.6053091109146,56.7538544946508,32.2024843762092,62.4659907469657,10.9544511501033,41.5571895103603,64.0546641549232,13.076696830622,12.6885775404495,48.7031826475437,21.9772609758359,16.0312195418814,71.6937933157397,25.6124969497314,102.635276586562,43.2434966208793,52.459508194416,43.8748219369606
"18",83.9761871008681,50.0799361021957,213.316666015574,41.4728827066554,10.8627804912002,6.48074069840786,28.8097205817759,9.8488578017961,32.78719262151,8.48528137423857,23.8537208837531,42.743420546325,18.3303027798234,26.4575131106459,8.83176086632785,4.58257569495584,20.5426385841741,0,20.0997512422418,65.3911308970873,51.1077293567226,7.93725393319377,29.6310647800581,6.2449979983984,30.4302481094059,64.6915759585435,11.4017542509914,7.87400787401181,16.2788205960997,5.91607978309962,13,9.64365076099295,41.988093550434,13.6014705087354,15.9059737205869,57.3846669416143,102.366986865884,8.24621125123532,32.5115364140177,12.328828005938,53.9536838408648,16.6433169770932,8.66025403784439,33.4215499341368,72.3671196055225,30.0499584026334,75.4453444554401,14.3527000944073,57.974132162543,79.7182538694871,15.4596248337403,15.0665191733194,60.0999168052669,19.5192212959431,13.4536240470737,78.1664889834512,11.0453610171873,114.498908291739,59.0762219509677,68.2495421230062,55.5067563455117
"19",65.665820637528,31.2409987036266,194.658675635072,23.0217288664427,16.4924225024706,14.2828568570857,11.6619037896906,27.5136329843952,19.4164878389476,16.3707055437449,9.1104335791443,27.4408454680245,9.2736184954957,11.4891252930761,24.1246761636296,18.7349939951952,18.3303027798234,20.0997512422418,0,47.0531614240744,32.4345494804537,15.7162336455017,12.7279220613579,23.8537208837531,13.7840487520902,46.8081189538738,21.7255609824004,21.6333076527839,8.18535277187245,25.1197133741609,14.3178210632764,29.1376045686669,24.7184141886165,20.7605394920267,17.1172427686237,38.7685439499603,83.5763124336076,24.7790233867277,22.7376340018041,27.9642629082191,39.255572852781,18.2482875908947,26.134268690744,17.6918060129541,56.098128311023,16.8819430161341,56.7274184147313,11.916375287813,41.5812457725836,61.8465843842649,8.66025403784439,11.4455231422596,41.182520563948,8.42614977317636,10.816653826392,60.2328813855024,30.1662062579967,95.7183368012629,42.5675933075855,51.4003891035856,37.3496987939662
"20",27.0924343682881,18.9208879284245,149.652931812243,26.2678510731274,58.6174035590114,59.6154342431555,37.7359245282264,71.449282711585,37.1887079635741,59.194594347795,43.2550575077643,40.7062648740952,48.4355241532493,41.9046536795139,67.4536878161602,64.1950153828161,53.3853912601566,65.3911308970873,47.0531614240744,0,22.4499443206436,59.4390444068543,39.4208066888541,67.9337912971152,39.8748040747538,23.685438564654,62.7056616263635,64.9923072370877,52.0096144957834,70.4343666117613,54.4701753255853,74.1012820401914,29.1032644217105,60.9836043539573,56.0446250768082,14.3874945699382,39.7114593033296,68.3227634101549,43.0697109347161,70.1712191713953,27.8028775489157,57.0350769263968,71.014083110324,33.8969025133566,24.8797106092495,43.6463056855904,18.3303027798234,53.2353266168247,24.2280828791714,23,51.1566222497147,53.0188645672463,11.4891252930761,48.7954915950234,53.2447180478965,29.3938769133981,74.3505211817644,52.1536192416212,19.8997487421324,21.5870331449229,15.5884572681199
