"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61"
"21",34.4673758792282,10.4880884817015,164.182824923924,19.3907194296653,47.0106370941726,45.5850852801659,23.6643191323985,58.9660919512223,29.1376045686669,44.9666543118342,30.9030742807249,22.113344387496,35.6089876295297,27.8567765543682,55.4436651025164,49.9899989998,43.977266854592,51.1077293567226,32.4345494804537,22.4499443206436,0,45.9238500128201,23.9165214862028,54.561891462815,22.6274169979695,16.4012194668567,51.1272921246569,52.7636238330917,38.3536178215302,56.4889369699944,42.3910367884533,60.4400529450463,11.7898261225516,49.9699909945959,45.5521678957215,18.6279360101972,56.098128311023,55.8032257132148,36.592348927064,58.7367006223537,34.7131099154196,46.1194102304008,57.8532626564829,23.3452350598575,37.2692903071684,26.5141471671257,31.9374388453426,40.5955662603689,31.224989991992,39.3319208785943,37.2692903071684,39.7114593033296,17.606816861659,33.2114438108312,39.0768473651598,29.7993288515027,61.3840370128912,65.2226954364813,28.6006992921502,35.1852241715184,18.1383571472171
"22",78.1600921186765,44.6430285710994,206.990337938755,35.3694783676548,9.8488578017961,6.70820393249937,23.2163735324878,13.7840487520902,26.2678510731274,7,18.7082869338697,40.3236903073119,11.6189500386223,20.0748598998847,11.5325625946708,8.36660026534076,15.0665191733194,7.93725393319377,15.7162336455017,59.4390444068543,45.9238500128201,0,25.475478405714,10,25.9422435421457,60.0999168052669,8.06225774829855,8.42614977317636,13.0384048104053,12.1655250605964,7.87400787401181,15.4272486205415,36.8781778291715,10.0995049383621,10.3923048454133,51.2835256198323,95.8957767578948,10.6301458127346,25.0998007960223,14.3874945699382,47.3919824442911,11.4891252930761,12.9614813968157,27.2763633939717,65.8938540381423,27.5317997958724,69.1303117308175,10.0498756211209,51.6333225737023,73.1163456417236,10.6770782520313,10.3923048454133,54.3415126767741,16.7332005306815,9.38083151964686,73.6002717386288,16.1554944214035,108.843924956793,52.2589705218157,61.3269924258479,49.2747399790197
"23",56.938563381947,23.6220236220354,186.139732459247,17.7200451466693,25.8069758011279,23.9165214862028,9.38083151964686,37.3764631820615,20.5669638012031,24.4131112314674,10.5356537528527,19.3649167310371,17.3781471969828,12.8840987267251,34.0881210981186,27.9463772249642,26.4196896272458,29.6310647800581,12.7279220613579,39.4208066888541,23.9165214862028,25.475478405714,0,33.1511689085016,8.60232526704263,36.9188298839495,30.6267856622271,31.8433666561813,18.9472953214964,34.7419055320804,23,38.6393581727233,17.058722109232,29.6816441593117,25.9422435421457,32.4191301548947,75.8485332752058,34.3802268753422,27.3313007374329,37.8945906429928,36.6196668472011,27.6947648482525,36.3180395946698,13.7477270848675,49.7091540865463,9.64365076099295,50.1996015920445,20.2484567313166,37.4566416006561,55.3443764080868,17.1172427686237,19.313207915828,33.2565782966318,12.6095202129185,17.9164728671689,50.5173237612604,39.7240481320824,86.4175908018732,38.262252939418,46.1519230368573,29.3428015022424
"24",86.7813343985906,53.5817132984753,215.617717268317,44.1701256507156,12.8452325786651,11,31.543620591175,6.78232998312527,34.2052627529741,10.7238052947636,27.1293199325011,47.370877129308,20.4205778566621,29.1719042916296,6.70820393249937,7.34846922834953,20.3715487874634,6.2449979983984,23.8537208837531,67.9337912971152,54.561891462815,10,33.1511689085016,0,34.5976877840124,68.264192663504,9,8.54400374531753,19.8494332412792,5.09901951359278,14.6969384566991,7.07106781186548,45.7383865041171,11.7473401244707,16.8522995463527,60.3489850784584,104.938076978759,4.12310562561766,33.1963853453957,8.42614977317636,54.9545266561363,17.1464281994822,6,35.4682957019364,74.3505211817644,34.0881210981186,78.3517708797957,15.9059737205869,59.8331012066064,81.7679643870385,18.2756668824971,16.7928556237467,63.1585306985525,23.7065391822594,16.431676725155,81.8962758616044,8.18535277187245,117.50319144602,60.7536007163361,69.9356847396235,58.258046654518
"25",55.8927544499285,22.8910462845192,185.973116336744,19.0262975904404,28.1069386451104,25.0199920063936,11.6619037896906,38.7685439499603,22.4276614920058,25.4950975679639,13.228756555323,17.4068951855292,18.5472369909914,13.0384048104053,35.8050275799363,29.4108823397055,28.9136645896019,30.4302481094059,13.7840487520902,39.8748040747538,22.6274169979695,25.9422435421457,8.60232526704263,34.5976877840124,0,36.5376518128902,32.1558703816271,32.5269119345812,19.9248588451713,35.9026461420325,24.0624188310319,39.6862696659689,14.1067359796659,31.859064644148,27.258026340878,32.2645316098034,75.4652237789036,35.749125863439,27.6947648482525,39.4715087119811,38.7943294825416,29.2061637330205,37.5632799419859,16.7032930884901,51.0196040752964,11.5325625946708,48.9897948556636,23.0651251893416,39.1535439009038,56.0446250768082,19.157244060668,21.9317121994613,33.2866339541865,14.247806848775,19.9248588451713,49.132473986153,40.9145450909576,86.1626369141521,38.3666521865018,46.7332857821917,29.748949561287
"26",27.6947648482525,21.7025344142107,153.671728043905,32.6955654485436,60.5061980296234,59.1692487699481,38.1444622455213,72.759879054325,43.3358973600409,58.335238064141,44.5421149026402,30.0333148353624,50.1697119784437,42.9068759058499,69.2314957226839,63.4980314655502,58.591808301161,64.6915759585435,46.8081189538738,23.685438564654,16.4012194668567,60.0999168052669,36.9188298839495,68.264192663504,36.5376518128902,0,65.2610143960389,66.8505796534331,52.4976189936268,70,56.3205113613149,74.0540343262945,25.7681974534503,64.1248781675256,59.9499791492875,26.0384331325831,49.5378643060033,69.8068764521089,50.9116882454314,72.7255113423068,45.0998891351187,60.6300255648965,71.8331399842719,37.0675059857013,39.0128184062623,37.1483512420134,32.9393381840012,54.6534536877588,39.7492138287036,39.9499687108764,51.4003891035856,53.7959106252511,22.956480566498,46.0868744872117,52.5547333738836,18.6279360101972,74.8531896447974,55.4526825320471,37.9605057922046,40.853396431631,25.6515106767613
"27",82.3164625090267,49.152822909778,209.928559276722,38.8329756778952,10.9544511501033,12.328828005938,27.7848879788996,11.3578166916005,28.4077454226836,12,23.259406699226,46.7653718043597,16.062378404209,24.6576560118759,9.69535971483266,11.8743420870379,13.856406460551,11.4017542509914,21.7255609824004,62.7056616263635,51.1272921246569,8.06225774829855,30.6267856622271,9,32.1558703816271,65.2610143960389,0,8.36660026534076,18.8414436814168,12.369316876853,10.9087121146357,14.0356688476182,42.2018956920184,7.81024967590665,10.6301458127346,55.0726792520575,98.9090491310072,7.87400787401181,25.7875939164553,9.59166304662544,47.7179211617606,11.2694276695846,11.3578166916005,30.3809150619266,67.7716754994297,33.5111921602321,72.6085394426854,13.1909059582729,53.3385414123783,75.3458691634784,15.5884572681199,14.5258390463339,58.0344725141876,22.6495033058122,14.9331845230681,78.5366156642874,13.856406460551,112.525552653608,54.0925133451941,63.1981012372998,52.6212884676915
"28",84.8528137423857,50.4777178564959,213.161910293561,40.8166632639171,9.48683298050514,9.79795897113271,30.0665927567458,7.68114574786861,31.5753068076939,12.4096736459909,23.9791576165636,46.3788745012209,18.3303027798234,27.0185121722126,5.8309518948453,9.32737905308882,17.3781471969828,7.87400787401181,21.6333076527839,64.9923072370877,52.7636238330917,8.42614977317636,31.8433666561813,8.54400374531753,32.5269119345812,66.8505796534331,8.36660026534076,0,17.1172427686237,9.1104335791443,12.369316876853,11.0905365064094,43.5086198356142,10.1488915650922,11.2694276695846,56.6127194188726,101.523396318287,6.48074069840786,29.4108823397055,8.94427190999916,51.2737749731771,13.076696830622,8.30662386291807,33.6005952328229,70.844901016234,33.689761055846,74.4043009509531,15.2970585407784,55.8480080217728,78.3134726595622,17.1755640373177,16.1554944214035,59.916608715781,22.8691932520585,15.7797338380595,80.0624756049924,10.770329614269,114.821600755259,57.2712842531054,65.9696900098826,54.9272245794378
"29",70.774289116882,36.9188298839495,199.76235881667,28.3019433961698,13.228756555323,10.9087121146357,17.1755640373177,22.6715680975093,21.540659228538,13.076696830622,13.9283882771841,33.436506994601,10.3440804327886,16.7630546142402,19.0525588832576,14.6969384566991,16.8819430161341,16.2788205960997,8.18535277187245,52.0096144957834,38.3536178215302,13.0384048104053,18.9472953214964,19.8494332412792,19.9248588451713,52.4976189936268,18.8414436814168,17.1172427686237,0,21.0237960416286,11.3137084989848,24.9399278266799,30.5941170815567,16.6733320005331,14.0712472794703,43.5430821141545,89.0842298052803,20.3224014329016,24.738633753706,23.6431808350738,42.871902220452,15.7480157480236,21.4476105895272,22.0454076850486,60.5970296301725,21.0237960416286,61.4898365585728,11.3578166916005,44.7437146423942,66.588287258346,10,9.16515138991168,46.7867502611583,13.2664991614216,9.38083151964686,65.9014415623816,25.7487863791675,101,46.9148164229596,55.1815186452856,42.9185274677499
"30",89.3364427319557,55.3624421426656,218.304832745407,46.184412955022,13.8202749610853,11.4455231422596,33.8969025133566,6.32455532033676,37.2021504754766,13.228756555323,28.7402157263998,47.9583152331272,23.0434372436058,31.4483703870328,7.81024967590665,7.61577310586391,23.3023603954621,5.91607978309962,25.1197133741609,70.4343666117613,56.4889369699944,12.1655250605964,34.7419055320804,5.09901951359278,35.9026461420325,70,12.369316876853,9.1104335791443,21.0237960416286,0,17.3205080756888,4.47213595499958,47.5604878023765,15.1657508881031,18.8679622641132,62.449979983984,107.163426596951,6.70820393249937,35.9722114972099,9.8488578017961,57.8446194559183,19.2353840616713,4.69041575982343,38.1575680566778,76.8635154023025,35.1567916624939,80.5170789336026,18.6815416922694,62.2735899077611,84.380092438916,20.3469899493758,19.4935886896179,65.2150289427215,24.576411454889,18.4390889145858,83.5523787812172,6.08276253029822,119.804006610797,63.6945837571767,72.7255113423068,60.4317797189525
"31",73.8308878451289,40.4103947023535,202.264678082951,31.3209195267317,9,9.53939201416946,19.4164878389476,18.2208671582886,21.0713075057055,8.30662386291807,16.4924225024706,38.8072158238645,9,18.0277563773199,14.8660687473185,13.1909059582729,12.6095202129185,13,14.3178210632764,54.4701753255853,42.3910367884533,7.87400787401181,23,14.6969384566991,24.0624188310319,56.3205113613149,10.9087121146357,12.369316876853,11.3137084989848,17.3205080756888,0,20.5426385841741,33.3466640010661,12.0830459735946,9.89949493661167,47.0956473572665,91.6296895116425,15.0665191733194,21.8632111090754,17.2336879396141,42.4499705535822,11.2249721603218,17.6635217326557,22.494443758404,61.3514466007119,25.298221281347,64.6915759585435,8.88819441731559,46.6261729074991,68.5419579527752,9.05538513813742,9.48683298050514,49.9499749749687,15.2315462117278,8.36660026534076,69.3469537903432,20.6639783197718,104.206525707366,47.5078940808788,57,45.2990066116245
"32",93.0430008114528,59.2199290779717,221.997747736323,49.9099188538711,17.1172427686237,15.4596248337403,37.72267222772,5.8309518948453,40.4969134626332,16.7032930884901,32.4345494804537,51.7880295048962,26.5894716006167,34.9714169000914,9.32737905308882,11.4891252930761,25.7487863791675,9.64365076099295,29.1376045686669,74.1012820401914,60.4400529450463,15.4272486205415,38.6393581727233,7.07106781186548,39.6862696659689,74.0540343262945,14.0356688476182,11.0905365064094,24.9399278266799,4.47213595499958,20.5426385841741,0,51.3030213535226,17.1464281994822,21.4009345590327,66.1664567586931,110.842230219353,7.41619848709566,38.7556447501522,9.32737905308882,60.7124369466422,21.7715410570772,5.29150262212918,41.7851648315524,80.1872807869178,39.1152144312159,84.0892383126402,22.0680764907139,65.57438524302,87.7952162705919,24.0831891575846,23.0217288664427,68.9129886160802,28.6356421265527,22.2710574513201,87.4471268824768,3.60555127546399,123.519229272207,66.7757440991862,75.9012516365837,64.0468578464237
"33",43.4626276242015,12.4498995979887,173.300317368434,16.9410743460974,38.2230297072328,36.7559518989782,16.4620776331543,50,22.8910462845192,36.1247837363769,22.8035085019828,19.5448202856921,27.258026340878,19.4164878389476,46.7011777153425,41.4728827066554,35.8747822293042,41.988093550434,24.7184141886165,29.1032644217105,11.7898261225516,36.8781778291715,17.058722109232,45.7383865041171,14.1067359796659,25.7681974534503,42.2018956920184,43.5086198356142,30.5941170815567,47.5604878023765,33.3466640010661,51.3030213535226,0,41.7372735094184,36.7151195013716,22.6715680975093,64.3583716388164,46.8721665810319,30.0665927567458,49.7091540865463,33.436506994601,37.3898381916798,49.0306026885251,17.2626765016321,40.4227658628155,20.2977831301844,38.0657326213486,32.2335229225724,32.0312347560939,45.0777106783386,28.5657137141714,31.6859590355097,22.8254244210267,24.7790233867277,30.4630924234556,37.8813938497516,52.2206855565876,73.7088868454815,29.5803989154981,38.5616389693177,21.0237960416286
"34",80.802227692063,48.0520551069359,208.218635093019,37.4299345444258,11.9582607431014,13.4536240470737,26.8514431641951,12.8062484748657,26.6082693913001,13,21.9089023002066,46.5403051128804,15.0665191733194,23.895606290697,9.74679434480896,12.5698050899765,12.369316876853,13.6014705087354,20.7605394920267,60.9836043539573,49.9699909945959,10.0995049383621,29.6816441593117,11.7473401244707,31.859064644148,64.1248781675256,7.81024967590665,10.1488915650922,16.6733320005331,15.1657508881031,12.0830459735946,17.1464281994822,41.7372735094184,0,9.16515138991168,52.820450584977,97.5397354927724,10.1488915650922,25.0599281722833,12.7671453348037,46.3033476111609,10.4880884817015,13.7840487520902,29.3257565972304,65.9545297913646,32.8937684067971,70.9436396021518,12.1243556529821,51.0294032886923,73.4166193719106,15.6204993518133,11.8321595661992,56.7362318100171,23.4946802489415,14.2126704035519,78.1600921186765,16.8819430161341,110.927904514599,52.7351874937408,60.5887778388044,51.1663952218641
"35",76.3216876123687,42.3438307194803,203.447781998232,31.7017349682947,10.6301458127346,13.228756555323,23.1300670124408,17.4928556845359,22.4053565024081,14.8660687473185,16.9705627484771,42.8952211790544,11.9582607431014,19.4679223339318,14.456832294801,15.4272486205415,9.8488578017961,15.9059737205869,17.1172427686237,56.0446250768082,45.5521678957215,10.3923048454133,25.9422435421457,16.8522995463527,27.258026340878,59.9499791492875,10.6301458127346,11.2694276695846,14.0712472794703,18.8679622641132,9.89949493661167,21.4009345590327,36.7151195013716,9.16515138991168,0,47.2016948848238,91.9021218471043,15.1327459504216,20.2977831301844,17.058722109232,41.1096095821889,7.21110255092798,17.7763888346312,25.0599281722833,60.5640157189069,30.1662062579967,64.8151216923952,12.1243556529821,45.254833995939,68.044103344816,13.3416640641263,11.8321595661992,50.9803883861235,20.5426385841741,13.0384048104053,73.0821455623739,21.095023109729,105.655099261702,47.4236228055175,55.3263047744922,45.453272709454
"36",33.9852909359329,12.6885775404495,157.84486054351,18.5741756210067,50.9215082258961,51.7010638188423,30.6757233003559,63.2771680782255,29.5972971738975,51.8362807307777,34.928498393146,36.2215405525497,40.2864741569674,33.0907842155486,59.4390444068543,56.2494444417009,45.1552876195025,57.3846669416143,38.7685439499603,14.3874945699382,18.6279360101972,51.2835256198323,32.4191301548947,60.3489850784584,32.2645316098034,26.0384331325831,55.0726792520575,56.6127194188726,43.5430821141545,62.449979983984,47.0956473572665,66.1664567586931,22.6715680975093,52.820450584977,47.2016948848238,0,46.9893604978829,60.4731345309634,34.8998567332303,62.5379884550183,24.3721152139079,47.9583152331272,62.88083968905,27.3130005674953,23.5372045918796,37.7888872553824,20.2731349327133,45.5741154604234,17.606816861659,25.9229627936314,43.1740662898458,44.8107130048162,10.816653826392,41.6653333119993,45.2990066116245,35.8747822293042,66.4304147209695,60.00833275471,18.1383571472171,19.313207915828,9.79795897113271
"37",34.2782730020052,54.1387107345567,115.086923670763,61.4898365585728,95.5458005356593,96.5660395791398,74.7462373634954,108.175782872138,73.5119037979564,96.5660395791398,79.5864310042862,73.7292343646671,85.0470458040725,77.5048385586345,104.455732250557,101.123686641657,89.3140526457063,102.366986865884,83.5763124336076,39.7114593033296,56.098128311023,95.8957767578948,75.8485332752058,104.938076978759,75.4652237789036,49.5378643060033,98.9090491310072,101.523396318287,89.0842298052803,107.163426596951,91.6296895116425,110.842230219353,64.3583716388164,97.5397354927724,91.9021218471043,46.9893604978829,0,105.142760093123,76.4460594144656,106.850362657316,57.6888204074238,92.6390846241477,107.601115235856,70.5974503788912,40.2988833592198,80.0249960949702,31.4801524773944,90.4599358832406,52.459508194416,30.2324329156619,88,90.0999445060872,44.2605919526615,85.3932081608368,90.2884267223657,43.4856298103178,111.018016555873,29.9165506033032,49.4064773081425,42.2255846614348,47.7912125813941
"38",87.692645073575,54.2402064892825,216.185105869947,44.3170396123207,12.7279220613579,12.2474487139159,32.6190128606002,4.58257569495584,34.2782730020052,12.8840987267251,27.4772633280682,49.1833305094317,20.976176963403,29.8328677803526,4.69041575982343,9,19.3907194296653,8.24621125123532,24.7790233867277,68.3227634101549,55.8032257132148,10.6301458127346,34.3802268753422,4.12310562561766,35.749125863439,69.8068764521089,7.87400787401181,6.48074069840786,20.3224014329016,6.70820393249937,15.0665191733194,7.41619848709566,46.8721665810319,10.1488915650922,15.1327459504216,60.4731345309634,105.142760093123,0,32.5729949498047,6.32455532033676,54.2494239600754,16.0934769394311,5,36.1247837363769,74.2630459919333,35.9304884464434,78.3070878018076,16.7928556237467,59.2874354311266,81.65169930871,19.4679223339318,17.5214154679352,63.5137780328017,25.5538646783613,17.7482393492988,83.2466215530696,7.74596669241483,118.110118110177,60.4483250388297,69.3108938046538,58.4551109827019
"39",63.2692658405327,32.7566787083184,187.074851329622,22.781571499789,26.2868788561898,28.8617393793236,20.0249843945008,35.3553390593274,12.8062484748657,28.3019433961698,21.0713075057055,43.1277173056956,17,17.2916164657906,32.2024843762092,32.3419232575925,16.7032930884901,32.5115364140177,22.7376340018041,43.0697109347161,36.592348927064,25.0998007960223,27.3313007374329,33.1963853453957,27.6947648482525,50.9116882454314,25.7875939164553,29.4108823397055,24.738633753706,35.9722114972099,21.8632111090754,38.7556447501522,30.0665927567458,25.0599281722833,20.2977831301844,34.8998567332303,76.4460594144656,32.5729949498047,0,33.0302891298275,26.6082693913001,19.0787840283389,35.213633723318,18.1659021245849,45.4312667664022,34.0587727318528,51.0196040752964,22.248595461287,32.2490309931942,52.4785670536077,21.540659228538,22.8473193175917,39.560080889705,26.7207784317748,24.4948974278318,63.5059052372297,38.3536178215302,92.3634126697363,31.9217793990247,40.8044115262063,33.8526217596215
"40",90.2995016597545,56.5331761004103,217.825618328056,46.5832587954085,13.7840487520902,16.062378404209,35.3836120259083,6.2449979983984,35.6791255498225,16.9115345252878,30.5450486986025,52.8866712887094,23.7065391822594,32.7414110874898,6.6332495807108,14.0356688476182,19.5959179422654,12.328828005938,27.9642629082191,70.1712191713953,58.7367006223537,14.3874945699382,37.8945906429928,8.42614977317636,39.4715087119811,72.7255113423068,9.59166304662544,8.94427190999916,23.6431808350738,9.8488578017961,17.2336879396141,9.32737905308882,49.7091540865463,12.7671453348037,17.058722109232,62.5379884550183,106.850362657316,6.32455532033676,33.0302891298275,0,54.5252235208623,16.583123951777,7.41619848709566,38.405728739343,75.2661942707349,39.9374510954317,80.1997506230537,19.131126469709,60.390396587537,82.9276793356718,22.113344387496,21.095023109729,65.57438524302,28.5131548587665,21.5638586528478,85.9651092013498,8,120.258055863214,61.5467302137165,70.9083916049433,60.7206719330411
